ticket_id,attendee_id,event_id,price_paid,seat_info,status,checked_in_at,created_at,updated_at,reservation_id,reservation_expires_at,original_price,currency,payment_status,purchased_at,package_id,registration_id,ticket_type_id,ticket_price,ticket_status,is_partner_ticket,qr_code_url,event_ticket_id,ticket_number
477a2446-2fcf-429a-91fb-dbe465f2c520,,03a51924-1606-47c9-838d-9dc32657cd59,115.00,,reserved,,2025-06-07 13:49:08.245689+00,2025-06-07 13:49:08.245689+00,,,,AUD,Unpaid,,,9096129e-dba5-4073-856b-937df2c6d3f1,,,,false,,fd12d7f0-f346-49bf-b1eb-0682ad226216,LDG-856583
572db145-66c9-4744-a5f5-1cb4646d180d,,03a51924-1606-47c9-838d-9dc32657cd59,115.00,,reserved,,2025-06-07 13:49:08.245689+00,2025-06-07 13:49:08.245689+00,,,,AUD,Unpaid,,,9096129e-dba5-4073-856b-937df2c6d3f1,,,,false,,fd12d7f0-f346-49bf-b1eb-0682ad226216,LDG-496486
081707ed-6544-4e6d-8a75-3149cecbe847,,03a51924-1606-47c9-838d-9dc32657cd59,115.00,,reserved,,2025-06-07 13:49:08.245689+00,2025-06-07 13:49:08.245689+00,,,,AUD,Unpaid,,,9096129e-dba5-4073-856b-937df2c6d3f1,,,,false,,fd12d7f0-f346-49bf-b1eb-0682ad226216,LDG-782881
49a927be-26b3-427e-bbab-070b0bab60b0,,03a51924-1606-47c9-838d-9dc32657cd59,115.00,,reserved,,2025-06-07 13:49:08.245689+00,2025-06-07 13:49:08.245689+00,,,,AUD,Unpaid,,,9096129e-dba5-4073-856b-937df2c6d3f1,,,,false,,fd12d7f0-f346-49bf-b1eb-0682ad226216,LDG-138705
33842b28-4d18-4a63-9bae-f91a2126dd21,,03a51924-1606-47c9-838d-9dc32657cd59,115.00,,reserved,,2025-06-07 13:49:08.245689+00,2025-06-07 13:49:08.245689+00,,,,AUD,Unpaid,,,9096129e-dba5-4073-856b-937df2c6d3f1,,,,false,,fd12d7f0-f346-49bf-b1eb-0682ad226216,LDG-209383
5641c7e7-30ed-47c5-a276-ee7f30d1ecf3,,03a51924-1606-47c9-838d-9dc32657cd59,115.00,,reserved,,2025-06-07 13:49:08.245689+00,2025-06-07 13:49:08.245689+00,,,,AUD,Unpaid,,,9096129e-dba5-4073-856b-937df2c6d3f1,,,,false,,fd12d7f0-f346-49bf-b1eb-0682ad226216,LDG-041898
c0a92653-6e3e-4d88-aa04-5eb2b491f059,,03a51924-1606-47c9-838d-9dc32657cd59,115.00,,reserved,,2025-06-07 13:49:08.245689+00,2025-06-07 13:49:08.245689+00,,,,AUD,Unpaid,,,9096129e-dba5-4073-856b-937df2c6d3f1,,,,false,,fd12d7f0-f346-49bf-b1eb-0682ad226216,LDG-100628
140d7aa7-c838-45c9-b5ea-8b221166fef8,,03a51924-1606-47c9-838d-9dc32657cd59,115.00,,reserved,,2025-06-07 13:49:08.245689+00,2025-06-07 13:49:08.245689+00,,,,AUD,Unpaid,,,9096129e-dba5-4073-856b-937df2c6d3f1,,,,false,,fd12d7f0-f346-49bf-b1eb-0682ad226216,LDG-614836
a544005f-81ec-4477-9592-6613a911e210,,03a51924-1606-47c9-838d-9dc32657cd59,115.00,,reserved,,2025-06-07 13:49:08.245689+00,2025-06-07 13:49:08.245689+00,,,,AUD,Unpaid,,,9096129e-dba5-4073-856b-937df2c6d3f1,,,,false,,fd12d7f0-f346-49bf-b1eb-0682ad226216,LDG-779530
f76d4be0-3bad-4edb-a43a-785a1e68414b,,03a51924-1606-47c9-838d-9dc32657cd59,115.00,,reserved,,2025-06-07 13:49:08.245689+00,2025-06-07 13:49:08.245689+00,,,,AUD,Unpaid,,,9096129e-dba5-4073-856b-937df2c6d3f1,,,,false,,fd12d7f0-f346-49bf-b1eb-0682ad226216,LDG-313030
